,magnitude,phase_rad
0,[1.00190641 1.00190641 1.00303927 ... 1.00466024 1.00303927 1.00190641],"[-0.00448795 -0.00448795 -0.01034076 ...  0.0159524   0.01034076
  0.00448795]"
1,[1.0019025  1.0019025  1.00283835 ... 1.00450789 1.00283835 1.0019025 ],"[-0.00628782 -0.00628782 -0.01406673 ...  0.02155173  0.01406673
  0.00628782]"
2,[1.0019456  1.0019456  1.0031167  ... 1.00481616 1.0031167  1.0019456 ],"[-0.00460676 -0.00460676 -0.01061015 ...  0.01637207  0.01061015
  0.00460676]"
3,[1.00270725 1.00270725 1.0035835  ... 1.00513056 1.0035835  1.00270725],"[-0.00944476 -0.00944476 -0.02108297 ...  0.03222043  0.02108297
  0.00944476]"
4,[0.00678511 0.00678511 0.00415322 ... 0.00323821 0.00415322 0.00678511],"[-0.64167418 -0.64167418 -0.4467245  ...  0.39514354  0.4467245
  0.64167418]"
5,[1.00323788 1.00323788 1.00343306 ... 1.00435882 1.00343306 1.00323788],"[-0.01373367 -0.01373367 -0.03036394 ...  0.0463081   0.03036394
  0.01373367]"
6,[1.00277019 1.00277019 1.00437065 ... 1.00652825 1.00437065 1.00277019],"[-0.0060034  -0.0060034  -0.01404862 ...  0.02177293  0.01404862
  0.0060034 ]"
7,[1.00125641 1.00125641 1.00094005 ... 1.00129374 1.00094005 1.00125641],"[-0.00939151 -0.00939151 -0.02001159 ...  0.03013477  0.02001159
  0.00939151]"
8,[1.0008236  1.0008236  1.00018163 ... 1.00033458 1.00018163 1.0008236 ],"[-0.00982049 -0.00982049 -0.02057865 ...  0.03082037  0.02057865
  0.00982049]"
9,[1.00277786 1.00277786 1.00259888 ... 1.00316184 1.00259888 1.00277786],"[-0.01377717 -0.01377717 -0.03014374 ...  0.04582291  0.03014374
  0.01377717]"
10,[1.00187449 1.00187449 1.00299689 ... 1.00460907 1.00299689 1.00187449],"[-0.00443669 -0.00443669 -0.010223   ...  0.01577513  0.010223
  0.00443669]"
11,[1.00364925 1.00364925 1.00571918 ... 1.00867912 1.00571918 1.00364925],"[-0.00859475 -0.00859475 -0.01991799 ...  0.03081269  0.01991799
  0.00859475]"
12,[1.00163112 1.00163112 1.00196669 ... 1.00277952 1.00196669 1.00163112],"[-0.00704114 -0.00704114 -0.01542774 ...  0.02343037  0.01542774
  0.00704114]"
13,[1.00126425 1.00126425 1.00193274 ... 1.00282575 1.00193274 1.00126425],"[-0.00295997 -0.00295997 -0.0068473  ...  0.01056471  0.0068473
  0.00295997]"
14,[1.00225211 1.00225211 1.00282068 ... 1.00408549 1.00282068 1.00225211],"[-0.00913273 -0.00913273 -0.02012318 ...  0.03063584  0.02012318
  0.00913273]"
15,[1.0021462  1.0021462  1.00307105 ... 1.00465693 1.00307105 1.0021462 ],"[-0.00671561 -0.00671561 -0.01506736 ...  0.02307475  0.01506736
  0.00671561]"
16,[1.0016555  1.0016555  1.00254555 ... 1.00383266 1.00254555 1.0016555 ],"[-0.00414067 -0.00414067 -0.00951814 ...  0.01467541  0.00951814
  0.00414067]"
17,[1.00316036 1.00316036 1.00485968 ... 1.00712478 1.00485968 1.00316036],"[-0.00700865 -0.00700865 -0.01637701 ...  0.02536777  0.01637701
  0.00700865]"
18,[1.00132467 1.00132467 1.00200613 ... 1.00292419 1.00200613 1.00132467],"[-0.0031547  -0.0031547  -0.00729136 ...  0.01124857  0.00729136
  0.0031547 ]"
19,[1.0038701  1.0038701  1.00567008 ... 1.00831252 1.00567008 1.0038701 ],"[-0.01020678 -0.01020678 -0.02342632 ...  0.03613319  0.02342632
  0.01020678]"
20,[1.00255569 1.00255569 1.00410674 ... 1.00626388 1.00410674 1.00255569],"[-0.0057018  -0.0057018  -0.01326531 ...  0.02052852  0.01326531
  0.0057018 ]"
21,[1.00221726 1.00221726 1.0035922  ... 1.00548552 1.0035922  1.00221726],"[-0.00486802 -0.00486802 -0.01133759 ...  0.017548    0.01133759
  0.00486802]"
22,[1.00365904 1.00365904 1.00270097 ... 1.00305184 1.00270097 1.00365904],"[-0.02225719 -0.02225719 -0.04820693 ...  0.07313159  0.04820693
  0.02225719]"
23,[1.00274792 1.00274792 1.00449017 ... 1.00689294 1.00449017 1.00274792],"[-0.00580781 -0.00580781 -0.0136015  ...  0.02109296  0.0136015
  0.00580781]"
24,[1.00201847 1.00201847 1.0031294  ... 1.00475335 1.0031294  1.00201847],"[-0.00503152 -0.00503152 -0.01156216 ...  0.01783086  0.01156216
  0.00503152]"
25,[1.00151173 1.00151173 1.00136144 ... 1.00168261 1.00136144 1.00151173],"[-0.00869537 -0.00869537 -0.0187682  ...  0.02835651  0.0187682
  0.00869537]"
26,[1.00135611 1.00135611 1.00208664 ... 1.00308622 1.00208664 1.00135611],"[-0.00324149 -0.00324149 -0.00748373 ...  0.01154554  0.00748373
  0.00324149]"
27,[1.00324445 1.00324445 1.00488815 ... 1.0072245  1.00488815 1.00324445],"[-0.00807943 -0.00807943 -0.01862555 ...  0.02875036  0.01862555
  0.00807943]"
28,[1.00148216 1.00148216 1.00189557 ... 1.00277572 1.00189557 1.00148216],"[-0.00623469 -0.00623469 -0.01366068 ...  0.02074644  0.01366068
  0.00623469]"
29,[1.00124366 1.00124366 1.00176699 ... 1.00254037 1.00176699 1.00124366],"[-0.00371176 -0.00371176 -0.00837    ...  0.01281858  0.00837
  0.00371176]"
30,[1.00269306 1.00269306 1.00334742 ... 1.0051556  1.00334742 1.00269306],"[-0.01211227 -0.01211227 -0.02657065 ...  0.04046818  0.02657065
  0.01211227]"
31,[1.00137664 1.00137664 1.00168684 ... 1.00235748 1.00168684 1.00137664],"[-0.00568891 -0.00568891 -0.01249511 ...  0.01898514  0.01249511
  0.00568891]"
32,[1.0023284  1.0023284  1.00379363 ... 1.0058169  1.00379363 1.0023284 ],"[-0.00503371 -0.00503371 -0.01174967 ...  0.01820057  0.01174967
  0.00503371]"
33,[1.0020925  1.0020925  1.0034419  ... 1.00532117 1.0034419  1.0020925 ],"[-0.0045798  -0.0045798  -0.01065823 ...  0.01649543  0.01065823
  0.0045798 ]"
34,[1.00138305 1.00138305 1.00215122 ... 1.00316955 1.00215122 1.00138305],"[-0.00304126 -0.00304126 -0.00709176 ...  0.01096778  0.00709176
  0.00304126]"
35,[1.00193771 1.00193771 1.00246335 ... 1.0033561  1.00246335 1.00193771],"[-0.00632692 -0.00632692 -0.01424358 ...  0.02182171  0.01424358
  0.00632692]"
36,[1.00141589 1.00141589 1.00213507 ... 1.00319233 1.00213507 1.00141589],"[-0.0037561  -0.0037561  -0.00857548 ...  0.01319393  0.00857548
  0.0037561 ]"
37,[0.0378431  0.0378431  0.02415551 ... 0.01929234 0.02415551 0.0378431 ],"[-0.59137355 -0.59137355 -0.41858731 ...  0.37748437  0.41858731
  0.59137355]"
38,[0.92997151 0.92997151 0.87340323 ... 0.83618197 0.87340323 0.92997151],"[-0.10508392 -0.10508392 -0.16467394 ...  0.21874454  0.16467394
  0.10508392]"
39,[0.01751651 0.01751651 0.01106531 ... 0.00877394 0.01106531 0.01751651],"[-0.58330351 -0.58330351 -0.40466989 ...  0.35274327  0.40466989
  0.58330351]"
40,[1.00233684 1.00233684 1.00374465 ... 1.00572791 1.00374465 1.00233684],"[-0.00517604 -0.00517604 -0.01202563 ...  0.01858452  0.01202563
  0.00517604]"
41,[1.00154583 1.00154583 1.00231635 ... 1.00345134 1.00231635 1.00154583],"[-0.00412192 -0.00412192 -0.00939597 ...  0.0144488   0.00939597
  0.00412192]"
42,[1.00333988 1.00333988 1.00461047 ... 1.006623   1.00461047 1.00333988],"[-0.0103746  -0.0103746  -0.02339626 ...  0.03587704  0.02339626
  0.0103746 ]"
43,[0.98019543 0.98019543 0.95750061 ... 0.94237456 0.95750061 0.98019543],"[-0.05766686 -0.05766686 -0.10444101 ...  0.14869748  0.10444101
  0.05766686]"
44,[1.00130041 1.00130041 1.00189785 ... 1.00281582 1.00189785 1.00130041],"[-0.00374103 -0.00374103 -0.00846876 ...  0.0129972   0.00846876
  0.00374103]"
45,[1.00106573 1.00106573 1.00163553 ... 1.00239895 1.00163553 1.00106573],"[-0.00248079 -0.00248079 -0.00573919 ...  0.00885435  0.00573919
  0.00248079]"
46,[1.00138056 1.00138056 1.00149354 ... 1.00193849 1.00149354 1.00138056],"[-0.00637518 -0.00637518 -0.01392803 ...  0.02111765  0.01392803
  0.00637518]"
47,[1.0019121  1.0019121  1.00223491 ... 1.0030898  1.00223491 1.0019121 ],"[-0.00825719 -0.00825719 -0.01811896 ...  0.02753332  0.01811896
  0.00825719]"
48,[0.01172948 0.01172948 0.00735773 ... 0.00581498 0.00735773 0.01172948],[-0.6051227 -0.6051227 -0.4218253 ...  0.3728496  0.4218253  0.6051227]
